type,strike,ttm,AveragePrice,impliedVolatility,spot,dividendYield,expiry,modelPrice
call,75.0,0.010958904109589,20.975,1.8125009375,94.30999755859376,0.04,2025-04-11,20.17533168776547
call,80.0,0.010958904109589,16.375,1.5805685034179686,94.30999755859376,0.04,2025-04-11,15.504630982141112
call,85.0,0.010958904109589,12.05,1.3847687011718748,94.30999755859376,0.04,2025-04-11,11.115180276949188
call,90.0,0.010958904109589,8.375,1.2690466235351558,94.30999755859376,0.04,2025-04-11,7.3387720759523
call,95.0,0.010958904109589,4.824999999999999,1.067143336181641,94.30999755859376,0.04,2025-04-11,3.888335305880804
call,99.0,0.010958904109589,2.925,0.9956055126953124,94.30999755859376,0.04,2025-04-11,2.105763807457159
call,100.0,0.010958904109589,2.42,0.9526371923828124,94.30999755859376,0.04,2025-04-11,1.6613233908062253
call,101.0,0.010958904109589,2.055,0.9331061376953124,94.30999755859376,0.04,2025-04-11,1.3641168283956515
call,102.0,0.010958904109589,1.755,0.9204109521484376,94.30999755859376,0.04,2025-04-11,1.1037147320947747
call,103.0,0.010958904109589,1.46,0.901368173828125,94.30999755859376,0.04,2025-04-11,0.879831648255767
call,104.0,0.010958904109589,1.2200000000000002,0.8881847119140623,94.30999755859376,0.04,2025-04-11,0.694745863569971
call,105.0,0.010958904109589,1.005,0.8740246972656249,94.30999755859376,0.04,2025-04-11,0.536826198846737
call,106.0,0.010958904109589,0.8400000000000001,0.8676771044921875,94.30999755859376,0.04,2025-04-11,0.42697135863421615
call,107.0,0.010958904109589,0.6799999999999999,0.8544936425781251,94.30999755859376,0.04,2025-04-11,0.3171247045765536
call,108.0,0.010958904109589,0.5700000000000001,0.852540537109375,94.30999755859376,0.04,2025-04-11,0.2534189190101968
call,109.0,0.010958904109589,0.4599999999999999,0.8437515624999999,94.30999755859376,0.04,2025-04-11,0.18807413661653213
call,110.0,0.010958904109589,0.38,0.84179845703125,94.30999755859376,0.04,2025-04-11,0.14577414586399792
call,111.0,0.010958904109589,0.315,0.840821904296875,94.30999755859376,0.04,2025-04-11,0.11174474539707378
call,112.0,0.010958904109589,0.255,0.8369156933593749,94.30999755859376,0.04,2025-04-11,0.08329864211514586
call,113.0,0.010958904109589,0.22,0.8447281152343749,94.30999755859376,0.04,2025-04-11,0.06747238967113738
call,114.0,0.010958904109589,0.185,0.8476577734374999,94.30999755859376,0.04,2025-04-11,0.05307132822984025
call,115.0,0.010958904109589,0.165,0.86132951171875,94.30999755859376,0.04,2025-04-11,0.043759947521519744
call,116.0,0.010958904109589,0.14,0.8652357226562499,94.30999755859376,0.04,2025-04-11,0.035618161649467815
call,117.0,0.010958904109589,0.125,0.87695435546875,94.30999755859376,0.04,2025-04-11,0.02988642286881403
call,118.0,0.010958904109589,0.105,0.8808605664062499,94.30999755859376,0.04,2025-04-11,0.023108305796453763
call,119.0,0.010958904109589,0.095,0.8945323046874999,94.30999755859376,0.04,2025-04-11,0.02040353648524472
call,120.0,0.010958904109589,0.08,0.8964854101562498,94.30999755859376,0.04,2025-04-11,0.015503305517497604
call,121.0,0.010958904109589,0.08,0.92187578125,94.30999755859376,0.04,2025-04-11,0.015058923256401553
call,122.0,0.010958904109589,0.075,0.937500625,94.30999755859376,0.04,2025-04-11,0.013446469039735839
call,123.0,0.010958904109589,0.07,0.95312546875,94.30999755859376,0.04,2025-04-11,0.01234180523038305
